Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9baead2c-e2e4-4611-a194-a6c99b9ed648

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 48010f86-f3fd-47b9-83d8-fae5668c41af
OK
Time taken: 0.667 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sun Jul  3 10:51:26 UTC 2022 (1656845486)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = c4f37c4e-686b-463e-9b44-1a034ef48ba2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a28f9516-9beb-4337-bdda-54ee4ede2ad1
Query ID = root_20220703105136_ad3dc208-ac92-49e1-8533-57145c9e2413
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0190, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0190/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0190
Hadoop job information for Stage-1: number of mappers: 2792; number of reducers: 1009
2022-07-03 10:51:48,238 Stage-1 map = 0%,  reduce = 0%
2022-07-03 17:06:19,514 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 88974.44 sec
2022-07-03 17:06:38,435 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 89203.11 sec
2022-07-03 17:07:01,056 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 89563.14 sec
2022-07-03 17:07:19,317 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 89898.57 sec
2022-07-03 17:07:40,281 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 90150.47 sec
2022-07-03 17:08:00,948 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 90431.67 sec
2022-07-03 17:08:19,828 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 90747.9 sec
2022-07-03 17:08:41,095 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 91059.32 sec
2022-07-03 17:08:59,827 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 91313.65 sec
2022-07-03 17:09:22,352 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 91605.95 sec
2022-07-03 17:09:41,060 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 91964.05 sec
2022-07-03 17:09:59,892 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 92232.04 sec
2022-07-03 17:10:19,976 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 92491.95 sec
2022-07-03 17:10:41,488 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 92791.63 sec
2022-07-03 17:10:59,941 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 93111.64 sec
2022-07-03 17:11:21,766 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 93410.34 sec
2022-07-03 17:11:42,934 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 93671.57 sec
2022-07-03 17:12:05,287 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 93975.78 sec
2022-07-03 17:12:24,219 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 94274.38 sec
2022-07-03 17:12:46,022 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 94568.75 sec
2022-07-03 17:13:04,496 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 94806.14 sec
2022-07-03 17:13:29,193 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 95110.48 sec
2022-07-03 17:13:49,313 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 95417.27 sec
2022-07-03 17:14:13,058 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 95700.08 sec
2022-07-03 17:14:34,716 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 95969.94 sec
2022-07-03 17:14:56,853 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 96274.46 sec
2022-07-03 17:15:16,817 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 96584.8 sec
2022-07-03 17:15:36,663 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 96896.46 sec
2022-07-03 17:15:53,461 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 97130.87 sec
2022-07-03 17:16:17,999 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 97399.24 sec
2022-07-03 17:16:40,226 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 97773.65 sec
2022-07-03 17:16:58,054 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 98053.89 sec
2022-07-03 17:17:20,803 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 98272.88 sec
2022-07-03 17:17:48,628 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 98604.71 sec
2022-07-03 17:18:04,685 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 98907.27 sec
2022-07-03 17:18:28,768 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 99216.96 sec
2022-07-03 17:18:48,312 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 99459.36 sec
2022-07-03 17:19:06,564 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 99785.59 sec
2022-07-03 17:19:27,772 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 100115.12 sec
2022-07-03 17:19:47,468 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 100388.35 sec
2022-07-03 17:20:11,616 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 100687.75 sec
2022-07-03 17:20:27,388 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 100974.53 sec
2022-07-03 17:20:50,570 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 101283.05 sec
2022-07-03 17:21:07,179 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 101568.68 sec
2022-07-03 17:21:29,588 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 101845.3 sec
2022-07-03 17:21:50,048 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 102168.53 sec
2022-07-03 17:22:07,736 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 102480.21 sec
2022-07-03 17:22:29,623 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 102756.16 sec
2022-07-03 17:22:50,872 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 103048.11 sec
2022-07-03 17:23:07,572 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 103350.82 sec
2022-07-03 17:23:27,823 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 103666.07 sec
2022-07-03 17:23:46,670 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 103932.23 sec
2022-07-03 17:24:08,008 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 104233.64 sec
2022-07-03 17:24:28,761 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 104502.29 sec
2022-07-03 17:24:52,626 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 104768.88 sec
2022-07-03 17:25:11,487 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 105038.61 sec
2022-07-03 17:25:33,980 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 105347.88 sec
2022-07-03 17:25:54,097 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 105589.48 sec
2022-07-03 17:26:17,928 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 105868.35 sec
2022-07-03 17:26:37,932 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 106181.77 sec
2022-07-03 17:26:59,202 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 106474.81 sec
2022-07-03 17:27:18,271 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 106716.85 sec
2022-07-03 17:27:39,460 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 107094.9 sec
2022-07-03 17:27:57,319 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 107417.39 sec
2022-07-03 17:28:19,784 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 107659.74 sec
2022-07-03 17:28:39,208 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 107945.4 sec
2022-07-03 17:28:58,272 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 108293.32 sec
2022-07-03 17:29:19,886 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 108586.69 sec
2022-07-03 17:29:40,772 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 108812.17 sec
2022-07-03 17:30:03,972 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 109132.92 sec
2022-07-03 17:30:20,317 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 109396.18 sec
2022-07-03 17:30:44,432 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 109705.66 sec
2022-07-03 17:31:01,962 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 110033.96 sec
2022-07-03 17:31:22,100 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 110351.26 sec
2022-07-03 17:31:59,261 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 110788.18 sec
MapReduce Total cumulative CPU time: 1 days 6 hours 46 minutes 28 seconds 180 msec
Ended Job = job_1655196875471_0192
Moving data to directory /outputs/query/aggregation/aggregation-1024GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 2792  Reduce: 1009   Cumulative CPU: 110788.18 sec   HDFS Read: 749525577490 HDFS Write: 16975647 SUCCESS
Total MapReduce CPU Time Spent: 1 days 6 hours 46 minutes 28 seconds 180 msec
OK
Time taken: 7891.845 seconds

>>> ENDING HIVE AGGREGATION: Sun Jul  3 17:32:02 UTC 2022 (1656869522)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: a24e1c63b750556c997572d970b54c87
